Date,#1,#2,#3,#4,#5,#6,S1,S2
31/12/2021,8,14,15,20,32,43,31,35
8/1/2022,3,17,20,24,27,29,9,18
15/1/2022,3,11,19,33,38,42,13,39
22/1/2022,1,12,14,21,39,43,19,32
29/1/2022,8,9,22,23,34,40,13,17
5/2/2022,2,9,10,11,22,37,6,40
12/2/2022,13,35,36,37,42,43,5,15
19/2/2022,1,5,18,20,23,34,9,35
26/2/2022,3,7,16,23,26,34,17,35
5/3/2022,2,16,18,19,30,40,9,28
12/3/2022,4,29,35,37,40,41,21,27
19/3/2022,10,24,32,34,38,43,6,25
26/3/2022,2,8,13,21,22,33,10,27
2/4/2022,1,4,6,15,21,27,19,41
9/4/2022,1,8,19,31,35,40,15,38
